event_id,pair,method,residual_ns
65:657071:11070:232111,B4-B6,analytic_timewalk,1.5592884020759996
65:657071:11070:232111,B4-B8,analytic_timewalk,-0.9599980282044953
65:657071:11070:232111,B6-B8,analytic_timewalk,-2.519286430280495
65:657490:11464:232530,B4-B6,analytic_timewalk,-0.9096574941277424
65:657490:11464:232530,B4-B8,analytic_timewalk,0.1536818954047945
65:657490:11464:232530,B6-B8,analytic_timewalk,1.063339389532537
65:657989:11933:233029,B4-B6,analytic_timewalk,0.5558473279343445
65:657989:11933:233029,B4-B8,analytic_timewalk,-0.6450413588999595
65:657989:11933:233029,B6-B8,analytic_timewalk,-1.200888686834304
65:659709:13573:234749,B4-B6,analytic_timewalk,-1.3751360607719505
65:659709:13573:234749,B4-B8,analytic_timewalk,-0.818055548063441
65:659709:13573:234749,B6-B8,analytic_timewalk,0.5570805127085094
65:660196:14017:235236,B4-B6,analytic_timewalk,1.6918525788070582
65:660196:14017:235236,B4-B8,analytic_timewalk,1.1808123019604366
65:660196:14017:235236,B6-B8,analytic_timewalk,-0.5110402768466216
65:660531:14330:235571,B4-B6,analytic_timewalk,2.1015178769097105
65:660531:14330:235571,B4-B8,analytic_timewalk,2.093450081203727
65:660531:14330:235571,B6-B8,analytic_timewalk,-0.008067795705983372
65:660663:14455:235703,B4-B6,analytic_timewalk,4.148590035047178
65:660663:14455:235703,B4-B8,analytic_timewalk,2.984184745295458
65:660663:14455:235703,B6-B8,analytic_timewalk,-1.1644052897517199
65:660707:14496:235747,B4-B6,analytic_timewalk,5.349392097078415
65:660707:14496:235747,B4-B8,analytic_timewalk,5.628472366055469
65:660707:14496:235747,B6-B8,analytic_timewalk,0.2790802689770544
65:662155:15837:237195,B4-B6,analytic_timewalk,1.5633251134934198
65:662155:15837:237195,B4-B8,analytic_timewalk,0.8423056375553344
65:662155:15837:237195,B6-B8,analytic_timewalk,-0.7210194759380855
65:662241:15919:237281,B4-B6,analytic_timewalk,3.898257562180561
65:662241:15919:237281,B4-B8,analytic_timewalk,1.1776460818744496
65:662241:15919:237281,B6-B8,analytic_timewalk,-2.720611480306111
65:662756:13:237796,B4-B6,analytic_timewalk,2.0622986324029284
65:662756:13:237796,B4-B8,analytic_timewalk,1.933383710874665
65:662756:13:237796,B6-B8,analytic_timewalk,-0.12891492152826345
65:663859:1029:238899,B4-B6,analytic_timewalk,2.5963509256330113
65:663859:1029:238899,B4-B8,analytic_timewalk,1.7355740989041237
65:663859:1029:238899,B6-B8,analytic_timewalk,-0.8607768267288876
65:664527:1645:239567,B4-B6,analytic_timewalk,1.0993995026563468
65:664527:1645:239567,B4-B8,analytic_timewalk,2.5663600591675646
65:664527:1645:239567,B6-B8,analytic_timewalk,1.4669605565112178
65:664907:1997:239947,B4-B6,analytic_timewalk,1.6939373012249206
65:664907:1997:239947,B4-B8,analytic_timewalk,1.930997703306403
65:664907:1997:239947,B6-B8,analytic_timewalk,0.23706040208148238
65:665457:2517:240497,B4-B6,analytic_timewalk,2.1092118854177
65:665457:2517:240497,B4-B8,analytic_timewalk,2.166764253525649
65:665457:2517:240497,B6-B8,analytic_timewalk,0.05755236810794884
65:665509:2565:240549,B4-B6,analytic_timewalk,2.035461690337499
65:665509:2565:240549,B4-B8,analytic_timewalk,1.4299682605730908
65:665509:2565:240549,B6-B8,analytic_timewalk,-0.6054934297644081
65:665719:2794:240759,B4-B6,analytic_timewalk,2.116178283419295
65:665719:2794:240759,B4-B8,analytic_timewalk,-0.20051168815377451
65:665719:2794:240759,B6-B8,analytic_timewalk,-2.3166899715730693
65:665814:2882:240854,B4-B6,analytic_timewalk,0.10142106444121879
65:665814:2882:240854,B4-B8,analytic_timewalk,0.04645428356866432
65:665814:2882:240854,B6-B8,analytic_timewalk,-0.054966780872554466
65:666623:3632:241663,B4-B6,analytic_timewalk,-0.2966531801482901
65:666623:3632:241663,B4-B8,analytic_timewalk,-0.6431563176646264
65:666623:3632:241663,B6-B8,analytic_timewalk,-0.3465031375163363
65:667306:4269:242346,B4-B6,analytic_timewalk,2.538774859477705
65:667306:4269:242346,B4-B8,analytic_timewalk,0.051105205020476774
65:667306:4269:242346,B6-B8,analytic_timewalk,-2.4876696544572283
65:668204:5102:243244,B4-B6,analytic_timewalk,2.6114488759262073
65:668204:5102:243244,B4-B8,analytic_timewalk,2.3762313124706864
65:668204:5102:243244,B6-B8,analytic_timewalk,-0.23521756345552092
65:669147:5974:244187,B4-B6,analytic_timewalk,0.5880944566722519
65:669147:5974:244187,B4-B8,analytic_timewalk,1.3126506383532188
65:669147:5974:244187,B6-B8,analytic_timewalk,0.7245561816809669
65:669345:6160:244385,B4-B6,analytic_timewalk,2.001718220289348
65:669345:6160:244385,B4-B8,analytic_timewalk,2.2838553981288214
65:669345:6160:244385,B6-B8,analytic_timewalk,0.28213717783947345
65:669500:6304:244540,B4-B6,analytic_timewalk,2.6092663894965398
65:669500:6304:244540,B4-B8,analytic_timewalk,2.4925922796847786
65:669500:6304:244540,B6-B8,analytic_timewalk,-0.11667410981176118
65:669969:6739:245009,B4-B6,analytic_timewalk,2.0287371057772248
65:669969:6739:245009,B4-B8,analytic_timewalk,2.3195544069727845
65:669969:6739:245009,B6-B8,analytic_timewalk,0.2908173011955597
65:670593:7322:245633,B4-B6,analytic_timewalk,1.8794430501226742
65:670593:7322:245633,B4-B8,analytic_timewalk,2.2523999057657704
65:670593:7322:245633,B6-B8,analytic_timewalk,0.3729568556430962
65:670708:7428:245748,B4-B6,analytic_timewalk,2.1147282357464903
65:670708:7428:245748,B4-B8,analytic_timewalk,1.4587304326196886
65:670708:7428:245748,B6-B8,analytic_timewalk,-0.6559978031268017
65:671756:8387:246796,B4-B6,analytic_timewalk,2.198848436199519
65:671756:8387:246796,B4-B8,analytic_timewalk,2.280006690989552
65:671756:8387:246796,B6-B8,analytic_timewalk,0.08115825479003291
65:672239:8844:247279,B4-B6,analytic_timewalk,0.6835211416900151
65:672239:8844:247279,B4-B8,analytic_timewalk,1.2312610040167513
65:672239:8844:247279,B6-B8,analytic_timewalk,0.5477398623267362
65:672890:9443:247930,B4-B6,analytic_timewalk,1.9484526283366108
65:672890:9443:247930,B4-B8,analytic_timewalk,1.1136317572591992
65:672890:9443:247930,B6-B8,analytic_timewalk,-0.8348208710774117
65:674077:10572:249117,B4-B6,analytic_timewalk,2.620977773814971
65:674077:10572:249117,B4-B8,analytic_timewalk,-0.7275252472333449
65:674077:10572:249117,B6-B8,analytic_timewalk,-3.348503021048316
65:674255:10737:249295,B4-B6,analytic_timewalk,1.7066067563768499
65:674255:10737:249295,B4-B8,analytic_timewalk,2.2570448463134127
65:674255:10737:249295,B6-B8,analytic_timewalk,0.5504380899365628
65:674617:11075:249657,B4-B6,analytic_timewalk,2.981295121466111
65:674617:11075:249657,B4-B8,analytic_timewalk,2.2290124469620665
65:674617:11075:249657,B6-B8,analytic_timewalk,-0.7522826745040447
65:674684:11140:249724,B4-B6,analytic_timewalk,1.4292522435601782
65:674684:11140:249724,B4-B8,analytic_timewalk,-0.2135513349289866
65:674684:11140:249724,B6-B8,analytic_timewalk,-1.6428035784891648
65:676071:12428:251111,B4-B6,analytic_timewalk,2.99146909258868
65:676071:12428:251111,B4-B8,analytic_timewalk,0.2570558327273318
65:676071:12428:251111,B6-B8,analytic_timewalk,-2.7344132598613484
65:677190:13474:252230,B4-B6,analytic_timewalk,-0.560148964482913
65:677190:13474:252230,B4-B8,analytic_timewalk,-2.081800354686571
65:677190:13474:252230,B6-B8,analytic_timewalk,-1.5216513902036581
65:678223:14427:253263,B4-B6,analytic_timewalk,2.047366508475193
65:678223:14427:253263,B4-B8,analytic_timewalk,2.1600463794251397
65:678223:14427:253263,B6-B8,analytic_timewalk,0.1126798709499468
65:678819:14965:253859,B4-B6,analytic_timewalk,2.04292212765224
65:678819:14965:253859,B4-B8,analytic_timewalk,1.942771790472321
65:678819:14965:253859,B6-B8,analytic_timewalk,-0.10015033717991884
65:680356:6:255396,B4-B6,analytic_timewalk,4.6508085929893355
65:680356:6:255396,B4-B8,analytic_timewalk,3.203135824760132
65:680356:6:255396,B6-B8,analytic_timewalk,-1.4476727682292037
65:681202:802:256242,B4-B6,analytic_timewalk,2.080852048431545
65:681202:802:256242,B4-B8,analytic_timewalk,2.1732218794006357
65:681202:802:256242,B6-B8,analytic_timewalk,0.09236983096909057
65:682284:1811:257324,B4-B6,analytic_timewalk,1.8586208954203016
65:682284:1811:257324,B4-B8,analytic_timewalk,1.3081343844890228
65:682284:1811:257324,B6-B8,analytic_timewalk,-0.5504865109312789
65:682664:2163:257704,B4-B6,analytic_timewalk,3.2068998041815675
65:682664:2163:257704,B4-B8,analytic_timewalk,2.6988159255195185
65:682664:2163:257704,B6-B8,analytic_timewalk,-0.508083878662049
65:682740:2234:257780,B4-B6,analytic_timewalk,2.134672282397375
65:682740:2234:257780,B4-B8,analytic_timewalk,2.1939894613982034
65:682740:2234:257780,B6-B8,analytic_timewalk,0.059317179000828446
65:682871:2356:257911,B4-B6,analytic_timewalk,1.0162242983406742
65:682871:2356:257911,B4-B8,analytic_timewalk,0.5373772107335384
65:682871:2356:257911,B6-B8,analytic_timewalk,-0.4788470876071358
65:683474:2923:258514,B4-B6,analytic_timewalk,2.0913427557745905
65:683474:2923:258514,B4-B8,analytic_timewalk,1.727088754472831
65:683474:2923:258514,B6-B8,analytic_timewalk,-0.36425400130175944
65:683541:2987:258581,B4-B6,analytic_timewalk,2.105420150419093
65:683541:2987:258581,B4-B8,analytic_timewalk,1.538999371107991
65:683541:2987:258581,B6-B8,analytic_timewalk,-0.5664207793111018
65:684986:4332:260026,B4-B6,analytic_timewalk,0.6117342072423853
65:684986:4332:260026,B4-B8,analytic_timewalk,-0.4684881998719135
65:684986:4332:260026,B6-B8,analytic_timewalk,-1.0802224071142987
65:685607:4902:260647,B4-B6,analytic_timewalk,2.2513440173924835
65:685607:4902:260647,B4-B8,analytic_timewalk,1.9169553988283923
65:685607:4902:260647,B6-B8,analytic_timewalk,-0.3343886185640912
65:685699:4986:260739,B4-B6,analytic_timewalk,2.6814885666936163
65:685699:4986:260739,B4-B8,analytic_timewalk,2.5585438645221643
65:685699:4986:260739,B6-B8,analytic_timewalk,-0.12294470217145204
65:686924:6129:261964,B4-B6,analytic_timewalk,7.419417260704719
65:686924:6129:261964,B4-B8,analytic_timewalk,4.323389953841684
65:686924:6129:261964,B6-B8,analytic_timewalk,-3.0960273068630357
65:686970:6168:262010,B4-B6,analytic_timewalk,2.16960935031085
65:686970:6168:262010,B4-B8,analytic_timewalk,1.9140492786416416
65:686970:6168:262010,B6-B8,analytic_timewalk,-0.25556007166920836
65:649169:4127:224209,B4-B6,s02_ridge_cfd20,4.215531449958732
65:649169:4127:224209,B4-B8,s02_ridge_cfd20,2.4562876901676702
65:649169:4127:224209,B6-B8,s02_ridge_cfd20,-1.7592437597910617
65:650188:5110:225228,B4-B6,s02_ridge_cfd20,3.7984387434839277
65:650188:5110:225228,B4-B8,s02_ridge_cfd20,4.776258541453075
65:650188:5110:225228,B6-B8,s02_ridge_cfd20,0.977819797969147
65:651341:6223:226381,B4-B6,s02_ridge_cfd20,3.547679593977932
65:651341:6223:226381,B4-B8,s02_ridge_cfd20,2.9204552821212957
65:651341:6223:226381,B6-B8,s02_ridge_cfd20,-0.6272243118566365
65:651631:6497:226671,B4-B6,s02_ridge_cfd20,3.2901064337366392
65:651631:6497:226671,B4-B8,s02_ridge_cfd20,1.023549732988677
65:651631:6497:226671,B6-B8,s02_ridge_cfd20,-2.2665567007479623
65:651940:6301:226980,B4-B6,s02_ridge_cfd20,3.8712172920693178
65:651940:6301:226980,B4-B8,s02_ridge_cfd20,4.056388630549122
65:651940:6301:226980,B6-B8,s02_ridge_cfd20,0.1851713384798046
65:652313:6632:227353,B4-B6,s02_ridge_cfd20,0.9467393641027968
65:652313:6632:227353,B4-B8,s02_ridge_cfd20,0.46074842317155884
65:652313:6632:227353,B6-B8,s02_ridge_cfd20,-0.48599094093123796
65:652429:6743:227469,B4-B6,s02_ridge_cfd20,2.9780243426441046
65:652429:6743:227469,B4-B8,s02_ridge_cfd20,1.7265256357291463
65:652429:6743:227469,B6-B8,s02_ridge_cfd20,-1.2514987069149583
65:652612:6917:227652,B4-B6,s02_ridge_cfd20,1.4398766125584075
65:652612:6917:227652,B4-B8,s02_ridge_cfd20,3.1592571850715956
65:652612:6917:227652,B6-B8,s02_ridge_cfd20,1.719380572513188
65:653933:8154:228973,B4-B6,s02_ridge_cfd20,3.710804895851581
65:653933:8154:228973,B4-B8,s02_ridge_cfd20,4.005723812111455
65:653933:8154:228973,B6-B8,s02_ridge_cfd20,0.2949189162598742
65:654599:8777:229639,B4-B6,s02_ridge_cfd20,2.720512638497432
65:654599:8777:229639,B4-B8,s02_ridge_cfd20,3.804669177338191
65:654599:8777:229639,B6-B8,s02_ridge_cfd20,1.0841565388407588
65:655258:9389:230298,B4-B6,s02_ridge_cfd20,1.0308244726912932
65:655258:9389:230298,B4-B8,s02_ridge_cfd20,0.705263368066106
65:655258:9389:230298,B6-B8,s02_ridge_cfd20,-0.32556110462518717
65:655456:9566:230496,B4-B6,s02_ridge_cfd20,0.7172748534692275
65:655456:9566:230496,B4-B8,s02_ridge_cfd20,0.9345221752819555
65:655456:9566:230496,B6-B8,s02_ridge_cfd20,0.217247321812728
65:655741:9833:230781,B4-B6,s02_ridge_cfd20,1.794611541372575
65:655741:9833:230781,B4-B8,s02_ridge_cfd20,2.054701161283937
65:655741:9833:230781,B6-B8,s02_ridge_cfd20,0.26008961991136204
65:656000:10073:231040,B4-B6,s02_ridge_cfd20,3.447195955055541
65:656000:10073:231040,B4-B8,s02_ridge_cfd20,4.141632456815117
65:656000:10073:231040,B6-B8,s02_ridge_cfd20,0.6944365017595757
65:656462:10504:231502,B4-B6,s02_ridge_cfd20,1.9789600630921456
65:656462:10504:231502,B4-B8,s02_ridge_cfd20,2.432087012498542
65:656462:10504:231502,B6-B8,s02_ridge_cfd20,0.4531269494063963
65:657071:11070:232111,B4-B6,s02_ridge_cfd20,2.773904542219938
65:657071:11070:232111,B4-B8,s02_ridge_cfd20,0.26966829850078966
65:657071:11070:232111,B6-B8,s02_ridge_cfd20,-2.5042362437191485
65:657490:11464:232530,B4-B6,s02_ridge_cfd20,1.0584494309399517
65:657490:11464:232530,B4-B8,s02_ridge_cfd20,0.23976942807419732
65:657490:11464:232530,B6-B8,s02_ridge_cfd20,-0.8186800028657544
65:657989:11933:233029,B4-B6,s02_ridge_cfd20,0.020250989504170036
65:657989:11933:233029,B4-B8,s02_ridge_cfd20,0.2018389618317613
65:657989:11933:233029,B6-B8,s02_ridge_cfd20,0.18158797232759127
65:659709:13573:234749,B4-B6,s02_ridge_cfd20,-0.9442311369250191
65:659709:13573:234749,B4-B8,s02_ridge_cfd20,0.8301614097715557
65:659709:13573:234749,B6-B8,s02_ridge_cfd20,1.7743925466965749
65:660196:14017:235236,B4-B6,s02_ridge_cfd20,0.9350755632633394
65:660196:14017:235236,B4-B8,s02_ridge_cfd20,1.6449739619322443
65:660196:14017:235236,B6-B8,s02_ridge_cfd20,0.7098983986689049
65:660531:14330:235571,B4-B6,s02_ridge_cfd20,1.5835427124428492
65:660531:14330:235571,B4-B8,s02_ridge_cfd20,1.7867236829677182
65:660531:14330:235571,B6-B8,s02_ridge_cfd20,0.20318097052486905
65:660663:14455:235703,B4-B6,s02_ridge_cfd20,3.7028052089413492
65:660663:14455:235703,B4-B8,s02_ridge_cfd20,2.6830753695880176
65:660663:14455:235703,B6-B8,s02_ridge_cfd20,-1.0197298393533316
65:660707:14496:235747,B4-B6,s02_ridge_cfd20,3.590691299632418
65:660707:14496:235747,B4-B8,s02_ridge_cfd20,4.2098248688019595
65:660707:14496:235747,B6-B8,s02_ridge_cfd20,0.6191335691695414
65:662155:15837:237195,B4-B6,s02_ridge_cfd20,2.1281751925597803
65:662155:15837:237195,B4-B8,s02_ridge_cfd20,1.9156296141711309
65:662155:15837:237195,B6-B8,s02_ridge_cfd20,-0.2125455783886494
65:662241:15919:237281,B4-B6,s02_ridge_cfd20,1.7876359254524985
65:662241:15919:237281,B4-B8,s02_ridge_cfd20,1.041692152034642
65:662241:15919:237281,B6-B8,s02_ridge_cfd20,-0.7459437734178564
65:662756:13:237796,B4-B6,s02_ridge_cfd20,2.686044415369338
65:662756:13:237796,B4-B8,s02_ridge_cfd20,4.9003603474895385
65:662756:13:237796,B6-B8,s02_ridge_cfd20,2.2143159321202006
65:663859:1029:238899,B4-B6,s02_ridge_cfd20,0.9787454170354266
65:663859:1029:238899,B4-B8,s02_ridge_cfd20,1.228350360926079
65:663859:1029:238899,B6-B8,s02_ridge_cfd20,0.24960494389065246
65:664527:1645:239567,B4-B6,s02_ridge_cfd20,0.5335024459570903
65:664527:1645:239567,B4-B8,s02_ridge_cfd20,2.9051641637516425
65:664527:1645:239567,B6-B8,s02_ridge_cfd20,2.3716617177945523
65:664907:1997:239947,B4-B6,s02_ridge_cfd20,4.158622555111691
65:664907:1997:239947,B4-B8,s02_ridge_cfd20,2.469553278133475
65:664907:1997:239947,B6-B8,s02_ridge_cfd20,-1.6890692769782163
65:665457:2517:240497,B4-B6,s02_ridge_cfd20,0.5609509081358333
65:665457:2517:240497,B4-B8,s02_ridge_cfd20,-1.1077569056296603
65:665457:2517:240497,B6-B8,s02_ridge_cfd20,-1.6687078137654936
65:665509:2565:240549,B4-B6,s02_ridge_cfd20,3.016551367270253
65:665509:2565:240549,B4-B8,s02_ridge_cfd20,4.190913632630554
65:665509:2565:240549,B6-B8,s02_ridge_cfd20,1.1743622653603012
65:665719:2794:240759,B4-B6,s02_ridge_cfd20,-0.37436820661832826
65:665719:2794:240759,B4-B8,s02_ridge_cfd20,-0.5290400086447065
65:665719:2794:240759,B6-B8,s02_ridge_cfd20,-0.1546718020263782
65:665814:2882:240854,B4-B6,s02_ridge_cfd20,-0.2609471720574703
65:665814:2882:240854,B4-B8,s02_ridge_cfd20,0.9089642977581107
65:665814:2882:240854,B6-B8,s02_ridge_cfd20,1.169911469815581
65:666623:3632:241663,B4-B6,s02_ridge_cfd20,0.4732578614503993
65:666623:3632:241663,B4-B8,s02_ridge_cfd20,0.9126117608583542
65:666623:3632:241663,B6-B8,s02_ridge_cfd20,0.4393538994079549
65:667306:4269:242346,B4-B6,s02_ridge_cfd20,4.002560813754492
65:667306:4269:242346,B4-B8,s02_ridge_cfd20,1.7614955324937753
65:667306:4269:242346,B6-B8,s02_ridge_cfd20,-2.241065281260717
65:668204:5102:243244,B4-B6,s02_ridge_cfd20,2.216387534696608
65:668204:5102:243244,B4-B8,s02_ridge_cfd20,2.5639844141044463
65:668204:5102:243244,B6-B8,s02_ridge_cfd20,0.34759687940783834
65:669147:5974:244187,B4-B6,s02_ridge_cfd20,0.42281834501638826
65:669147:5974:244187,B4-B8,s02_ridge_cfd20,2.6662616510223174
65:669147:5974:244187,B6-B8,s02_ridge_cfd20,2.243443306005929
65:669345:6160:244385,B4-B6,s02_ridge_cfd20,2.003905129071285
65:669345:6160:244385,B4-B8,s02_ridge_cfd20,1.56722490569382
65:669345:6160:244385,B6-B8,s02_ridge_cfd20,-0.4366802233774649
65:669500:6304:244540,B4-B6,s02_ridge_cfd20,3.5940913895070796
65:669500:6304:244540,B4-B8,s02_ridge_cfd20,2.7945509636974553
65:669500:6304:244540,B6-B8,s02_ridge_cfd20,-0.7995404258096244
65:669969:6739:245009,B4-B6,s02_ridge_cfd20,3.3413187815570495
65:669969:6739:245009,B4-B8,s02_ridge_cfd20,2.256914269699749
65:669969:6739:245009,B6-B8,s02_ridge_cfd20,-1.0844045118573007
65:670593:7322:245633,B4-B6,s02_ridge_cfd20,2.198907646350932
65:670593:7322:245633,B4-B8,s02_ridge_cfd20,2.919525530775431
65:670593:7322:245633,B6-B8,s02_ridge_cfd20,0.7206178844244988
65:670708:7428:245748,B4-B6,s02_ridge_cfd20,0.8717598310240255
65:670708:7428:245748,B4-B8,s02_ridge_cfd20,0.7854892561399858
65:670708:7428:245748,B6-B8,s02_ridge_cfd20,-0.08627057488403977
65:671756:8387:246796,B4-B6,s02_ridge_cfd20,2.15958698608598
65:671756:8387:246796,B4-B8,s02_ridge_cfd20,2.035493710362072
65:671756:8387:246796,B6-B8,s02_ridge_cfd20,-0.12409327572390794
65:672239:8844:247279,B4-B6,s02_ridge_cfd20,3.1549718316413617
65:672239:8844:247279,B4-B8,s02_ridge_cfd20,2.4798330780429154
65:672239:8844:247279,B6-B8,s02_ridge_cfd20,-0.6751387535984463
65:672890:9443:247930,B4-B6,s02_ridge_cfd20,0.836735956701645
65:672890:9443:247930,B4-B8,s02_ridge_cfd20,3.4497348033165878
65:672890:9443:247930,B6-B8,s02_ridge_cfd20,2.6129988466149427
65:674077:10572:249117,B4-B6,s02_ridge_cfd20,3.1365319880585005
65:674077:10572:249117,B4-B8,s02_ridge_cfd20,0.045722969179081474
65:674077:10572:249117,B6-B8,s02_ridge_cfd20,-3.090809018879419
65:674255:10737:249295,B4-B6,s02_ridge_cfd20,0.6233895502019422
65:674255:10737:249295,B4-B8,s02_ridge_cfd20,0.5013580472709762
65:674255:10737:249295,B6-B8,s02_ridge_cfd20,-0.12203150293096598
65:674617:11075:249657,B4-B6,s02_ridge_cfd20,0.6910687080318993
65:674617:11075:249657,B4-B8,s02_ridge_cfd20,1.2550812208997613
65:674617:11075:249657,B6-B8,s02_ridge_cfd20,0.5640125128678619
65:674684:11140:249724,B4-B6,s02_ridge_cfd20,0.5179898082959369
65:674684:11140:249724,B4-B8,s02_ridge_cfd20,0.7834130760945186
65:674684:11140:249724,B6-B8,s02_ridge_cfd20,0.2654232677985817
65:676071:12428:251111,B4-B6,s02_ridge_cfd20,3.740349237819359
65:676071:12428:251111,B4-B8,s02_ridge_cfd20,2.719598964422744
65:676071:12428:251111,B6-B8,s02_ridge_cfd20,-1.0207502733966152
65:677190:13474:252230,B4-B6,s02_ridge_cfd20,-0.8727615201889876
65:677190:13474:252230,B4-B8,s02_ridge_cfd20,-0.9452900418297361
65:677190:13474:252230,B6-B8,s02_ridge_cfd20,-0.07252852164074852
65:678223:14427:253263,B4-B6,s02_ridge_cfd20,0.19071959320609722
65:678223:14427:253263,B4-B8,s02_ridge_cfd20,3.876908059195074
65:678223:14427:253263,B6-B8,s02_ridge_cfd20,3.6861884659889768
65:678819:14965:253859,B4-B6,s02_ridge_cfd20,4.180159321410457
65:678819:14965:253859,B4-B8,s02_ridge_cfd20,4.175949946688743
65:678819:14965:253859,B6-B8,s02_ridge_cfd20,-0.004209374721714454
65:680356:6:255396,B4-B6,s02_ridge_cfd20,3.3000263093576407
65:680356:6:255396,B4-B8,s02_ridge_cfd20,2.1696460655451233
65:680356:6:255396,B6-B8,s02_ridge_cfd20,-1.1303802438125174
65:681202:802:256242,B4-B6,s02_ridge_cfd20,3.251830310247147
65:681202:802:256242,B4-B8,s02_ridge_cfd20,2.690378212595782
65:681202:802:256242,B6-B8,s02_ridge_cfd20,-0.5614520976513653
65:682284:1811:257324,B4-B6,s02_ridge_cfd20,-0.7857503896872942
65:682284:1811:257324,B4-B8,s02_ridge_cfd20,1.6158172097462256
65:682284:1811:257324,B6-B8,s02_ridge_cfd20,2.4015675994335197
65:682664:2163:257704,B4-B6,s02_ridge_cfd20,1.590238368596495
65:682664:2163:257704,B4-B8,s02_ridge_cfd20,2.147544333615194
65:682664:2163:257704,B6-B8,s02_ridge_cfd20,0.5573059650186991
65:682740:2234:257780,B4-B6,s02_ridge_cfd20,3.3719840566923835
65:682740:2234:257780,B4-B8,s02_ridge_cfd20,3.50928527941511
65:682740:2234:257780,B6-B8,s02_ridge_cfd20,0.13730122272272638
65:682871:2356:257911,B4-B6,s02_ridge_cfd20,2.349778616998705
65:682871:2356:257911,B4-B8,s02_ridge_cfd20,2.245123074162507
65:682871:2356:257911,B6-B8,s02_ridge_cfd20,-0.10465554283619838
65:683474:2923:258514,B4-B6,s02_ridge_cfd20,2.8533175409075255
65:683474:2923:258514,B4-B8,s02_ridge_cfd20,0.7514092353325879
65:683474:2923:258514,B6-B8,s02_ridge_cfd20,-2.1019083055749377
65:683541:2987:258581,B4-B6,s02_ridge_cfd20,0.7012986605057385
65:683541:2987:258581,B4-B8,s02_ridge_cfd20,0.9110420746876038
65:683541:2987:258581,B6-B8,s02_ridge_cfd20,0.20974341418186526
65:684986:4332:260026,B4-B6,s02_ridge_cfd20,0.0025172537566646724
65:684986:4332:260026,B4-B8,s02_ridge_cfd20,0.5707477231593998
65:684986:4332:260026,B6-B8,s02_ridge_cfd20,0.5682304694027351
65:685607:4902:260647,B4-B6,s02_ridge_cfd20,4.613185480114481
65:685607:4902:260647,B4-B8,s02_ridge_cfd20,4.0875598461034635
65:685607:4902:260647,B6-B8,s02_ridge_cfd20,-0.5256256340110177
65:685699:4986:260739,B4-B6,s02_ridge_cfd20,0.9372076278669255
65:685699:4986:260739,B4-B8,s02_ridge_cfd20,1.5717851783259178
65:685699:4986:260739,B6-B8,s02_ridge_cfd20,0.6345775504589923
65:686924:6129:261964,B4-B6,s02_ridge_cfd20,6.089007290747837
65:686924:6129:261964,B4-B8,s02_ridge_cfd20,4.710059226106175
65:686924:6129:261964,B6-B8,s02_ridge_cfd20,-1.378948064641662
65:686970:6168:262010,B4-B6,s02_ridge_cfd20,2.0599484212153527
65:686970:6168:262010,B4-B8,s02_ridge_cfd20,2.296458531011325
65:686970:6168:262010,B6-B8,s02_ridge_cfd20,0.2365101097959723
65:649169:4127:224209,B4-B6,ridge,-1.205910959645209
65:649169:4127:224209,B4-B8,ridge,-0.9529832849873117
65:649169:4127:224209,B6-B8,ridge,0.25292767465789723
65:650188:5110:225228,B4-B6,ridge,-1.269628825849665
65:650188:5110:225228,B4-B8,ridge,-0.5653166879070426
65:650188:5110:225228,B6-B8,ridge,0.7043121379426225
65:651341:6223:226381,B4-B6,ridge,0.20388963023108175
65:651341:6223:226381,B4-B8,ridge,-0.6373454773157547
65:651341:6223:226381,B6-B8,ridge,-0.8412351075468365
65:651631:6497:226671,B4-B6,ridge,0.4885437574633542
65:651631:6497:226671,B4-B8,ridge,-2.019882412438861
65:651631:6497:226671,B6-B8,ridge,-2.508426169902215
65:651940:6301:226980,B4-B6,ridge,0.985687725802812
65:651940:6301:226980,B4-B8,ridge,1.1385013153444206
65:651940:6301:226980,B6-B8,ridge,0.1528135895416085
65:652313:6632:227353,B4-B6,ridge,-1.387316384095385
65:652313:6632:227353,B4-B8,ridge,-2.6032645951515505
65:652313:6632:227353,B6-B8,ridge,-1.2159482110561655
65:652429:6743:227469,B4-B6,ridge,-1.5738423287006214
65:652429:6743:227469,B4-B8,ridge,-1.1660267774745563
65:652429:6743:227469,B6-B8,ridge,0.40781555122606505
65:652612:6917:227652,B4-B6,ridge,-1.3871630071606944
65:652612:6917:227652,B4-B8,ridge,-1.5422671250516942
65:652612:6917:227652,B6-B8,ridge,-0.15510411789099976
65:653933:8154:228973,B4-B6,ridge,-0.8568361545529655
65:653933:8154:228973,B4-B8,ridge,-0.7302078330627921
65:653933:8154:228973,B6-B8,ridge,0.12662832149017333
65:654599:8777:229639,B4-B6,ridge,-1.0861702481660203
65:654599:8777:229639,B4-B8,ridge,0.45889768161357836
65:654599:8777:229639,B6-B8,ridge,1.5450679297795986
65:655258:9389:230298,B4-B6,ridge,-0.3230310413512143
65:655258:9389:230298,B4-B8,ridge,-0.7474753443387243
65:655258:9389:230298,B6-B8,ridge,-0.42444430298751
65:655456:9566:230496,B4-B6,ridge,-3.268312103467771
65:655456:9566:230496,B4-B8,ridge,-2.5957657050591862
65:655456:9566:230496,B6-B8,ridge,0.6725463984085849
65:655741:9833:230781,B4-B6,ridge,-2.79807318247299
