path,token,source_class,independent_acquisition_candidate,snippet
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/REPORT.md,empty,derived_repo_document_or_report,False,"runs `0000-0065`, but not every run has both stacks. A-stack has 57 ROOT files including empty placeholder runs 0000-0003; B-stack has 53 ROOT files and starts at run 0012. Every popul"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/REPORT.md,trigger,derived_repo_document_or_report,False,B-stack has 53 ROOT files and starts at run 0012. Every populated raw ROOT file has only `TRIGGER == 1`. ## External Source Search Archive member inventory and extracted filesystem inve
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/REPORT.md,daq,derived_repo_document_or_report,False,"ument under the data mirror is `bstack_astack_report_with_timing_label_pileup_ml.pdf`; no DAQ logbook, trigger-mode spreadsheet, or acquisition script was found in the local mirror or"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/REPORT.md,logbook,derived_repo_document_or_report,False,"t under the data mirror is `bstack_astack_report_with_timing_label_pileup_ml.pdf`; no DAQ logbook, trigger-mode spreadsheet, or acquisition script was found in the local mirror or raw zip"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/REPORT.md,trigger,derived_repo_document_or_report,False,"he data mirror is `bstack_astack_report_with_timing_label_pileup_ml.pdf`; no DAQ logbook, trigger-mode spreadsheet, or acquisition script was found in the local mirror or raw zip member n"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/REPORT.md,spreadsheet,derived_repo_document_or_report,False,"r is `bstack_astack_report_with_timing_label_pileup_ml.pdf`; no DAQ logbook, trigger-mode spreadsheet, or acquisition script was found in the local mirror or raw zip member names. ## Traditi"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/REPORT.md,acquisition,derived_repo_document_or_report,False,"ack_report_with_timing_label_pileup_ml.pdf`; no DAQ logbook, trigger-mode spreadsheet, or acquisition script was found in the local mirror or raw zip member names. ## Traditional Method The"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/REPORT.md,trigger,derived_repo_document_or_report,False,"tional Method The traditional method combines archive/file-system source inventory, ROOT trigger metadata, filename tokens, and a whole-run waveform rule for a pedestal/random acquisitio"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/REPORT.md,pedestal,derived_repo_document_or_report,False,"ce inventory, ROOT trigger metadata, filename tokens, and a whole-run waveform rule for a pedestal/random acquisition: selected-event fraction <= 0.01, quiet-event fraction >= 0.9, and med"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/REPORT.md,random,derived_repo_document_or_report,False,"ory, ROOT trigger metadata, filename tokens, and a whole-run waveform rule for a pedestal/random acquisition: selected-event fraction <= 0.01, quiet-event fraction >= 0.9, and median eve"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/REPORT.md,acquisition,derived_repo_document_or_report,False,"OT trigger metadata, filename tokens, and a whole-run waveform rule for a pedestal/random acquisition: selected-event fraction <= 0.01, quiet-event fraction >= 0.9, and median event max <= 12"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/REPORT.md,pedestal,derived_repo_document_or_report,False,"on >= 0.9, and median event max <= 120.0 ADC. No run passes as a true external-source or pedestal/random trigger-mode candidate. Closest B-stack runs by waveform score: | Run | entries |"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/REPORT.md,random,derived_repo_document_or_report,False,", and median event max <= 120.0 ADC. No run passes as a true external-source or pedestal/random trigger-mode candidate. Closest B-stack runs by waveform score: | Run | entries | quiet"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/REPORT.md,trigger,derived_repo_document_or_report,False,edian event max <= 120.0 ADC. No run passes as a true external-source or pedestal/random trigger-mode candidate. Closest B-stack runs by waveform score: | Run | entries | quiet fraction
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/REPORT.md,trigger,derived_repo_document_or_report,False,"ent max < 80.0 ADC`) from selected pulse events (`event max > 1000.0 ADC`) using only pre-trigger summaries. It excludes run id, file names, trigger, event ids, post-trigger samples, even"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/REPORT.md,trigger,derived_repo_document_or_report,False,"vent max > 1000.0 ADC`) using only pre-trigger summaries. It excludes run id, file names, trigger, event ids, post-trigger samples, event max, and labels. It is not a truth-label classifi"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/leakage_checks.csv,trigger,derived_repo_document_or_report,False,"t label leakage would be visible. real_feature_exclusion,,""ML excludes run id, file name, trigger, event id, event max, post-trigger samples, and quiet/pulse labels."""
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/leakage_checks.csv,trigger,derived_repo_document_or_report,False,"eal_feature_exclusion,,""ML excludes run id, file name, trigger, event id, event max, post-trigger samples, and quiet/pulse labels."""
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/manifest.json,daq,derived_repo_document_or_report,False,"ommand"": ""/home/billy/anaconda3/bin/python reports/1781013928.1528.29ac7cae/s16e_external_daq_run_log.py --config reports/1781013928.1528.29ac7cae/s16e_external_daq_run_log_config.jso"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/manifest.json,daq,derived_repo_document_or_report,False,"7cae/s16e_external_daq_run_log.py --config reports/1781013928.1528.29ac7cae/s16e_external_daq_run_log_config.json"", ""config"": ""reports/1781013928.1528.29ac7cae/s16e_external_daq_run"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/manifest.json,daq,derived_repo_document_or_report,False,"nal_daq_run_log_config.json"", ""config"": ""reports/1781013928.1528.29ac7cae/s16e_external_daq_run_log_config.json"", ""git_commit"": ""659d2f8b652412017196ea66ca7f1d2068a11cb2"", ""rand"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/manifest.json,random,derived_repo_document_or_report,False,"_daq_run_log_config.json"", ""git_commit"": ""659d2f8b652412017196ea66ca7f1d2068a11cb2"", ""random_seed"": 160501, ""environment"": { ""python"": ""3.7.6"", ""numpy"": ""1.21.6"", ""pand"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/manifest.json,trigger,derived_repo_document_or_report,False,"9"", ""bytes"": 7984 }, { ""path"": ""reports/1781013928.1528.29ac7cae/root_trigger_audit.csv"", ""sha256"": ""88b5eab0d5a0d1b5823f686b1e52eac4d7eff296e1de6dba6f09ad30792e"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/manifest.json,daq,derived_repo_document_or_report,False,"""bytes"": 4647 }, { ""path"": ""reports/1781013928.1528.29ac7cae/s16e_external_daq_run_log.py"", ""sha256"": ""1caeed90f70283fe2d18158242b6080d427dc885982d3bab9dca64ce098"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/manifest.json,daq,derived_repo_document_or_report,False,"""bytes"": 35318 }, { ""path"": ""reports/1781013928.1528.29ac7cae/s16e_external_daq_run_log_config.json"", ""sha256"": ""f67ee24c933f2494fd142d6c5784d4e57b42fc70ca311ced8c"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/ml_heldout_summary.csv,trigger,derived_repo_document_or_report,False,"obability,heldout_mean_quiet_probability_ci_low,heldout_mean_quiet_probability_ci_high pretrigger_only_logistic_hidden_mode_probe,""57,65"",4000,0.6466074890937064,0.5858850296874907,0.6907"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/reproduction_match_table.csv,trigger,derived_repo_document_or_report,False,"D raw ROOT file count,110,110,True distinct raw ROOT run ids,57,57,True ROOT entries with TRIGGER != 1,0,0,True"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,trigger,derived_repo_document_or_report,False,": 640737, ""raw_root_file_count"": 110, ""distinct_raw_root_runs"": 57, ""non_beam_trigger_entries"": 0, ""runs_requested"": [ 0, 65 ] }, ""external_source_sear"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,daq,derived_repo_document_or_report,False,"ocuments"": ""bstack_astack_report_with_timing_label_pileup_ml.pdf"", ""acquired_external_daq_source"": false }, ""run_mapping"": { ""rows"": 132, ""a_stack_roots"": 57, ""b_s"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,trigger,derived_repo_document_or_report,False,", 38 ] }, ""traditional_method"": { ""method"": ""source inventory plus root trigger audit plus whole-run quiet waveform rule"", ""candidate_runs"": [], ""top_runs_by_sco"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,trigger,derived_repo_document_or_report,False,"_max_median_adc"": 68.5, ""event_max_q95_adc"": 5091.174999999999, ""non_beam_trigger_entries"": 0, ""filename_token_hit"": false, ""explicit_external_source_found"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,trigger,derived_repo_document_or_report,False,"ame_token_hit"": false, ""explicit_external_source_found"": false, ""explicit_trigger_candidate"": false, ""waveform_pedestal_candidate"": false, ""traditional_can"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,pedestal,derived_repo_document_or_report,False,"rnal_source_found"": false, ""explicit_trigger_candidate"": false, ""waveform_pedestal_candidate"": false, ""traditional_candidate"": false, ""traditional_source_sc"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,trigger,derived_repo_document_or_report,False,"""event_max_median_adc"": 71.5, ""event_max_q95_adc"": 5101.5, ""non_beam_trigger_entries"": 0, ""filename_token_hit"": false, ""explicit_external_source_found"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,trigger,derived_repo_document_or_report,False,"ame_token_hit"": false, ""explicit_external_source_found"": false, ""explicit_trigger_candidate"": false, ""waveform_pedestal_candidate"": false, ""traditional_can"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,pedestal,derived_repo_document_or_report,False,"rnal_source_found"": false, ""explicit_trigger_candidate"": false, ""waveform_pedestal_candidate"": false, ""traditional_candidate"": false, ""traditional_source_sc"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,trigger,derived_repo_document_or_report,False,"_max_median_adc"": 73.0, ""event_max_q95_adc"": 5164.599999999991, ""non_beam_trigger_entries"": 0, ""filename_token_hit"": false, ""explicit_external_source_found"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,trigger,derived_repo_document_or_report,False,"ame_token_hit"": false, ""explicit_external_source_found"": false, ""explicit_trigger_candidate"": false, ""waveform_pedestal_candidate"": false, ""traditional_can"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,pedestal,derived_repo_document_or_report,False,"rnal_source_found"": false, ""explicit_trigger_candidate"": false, ""waveform_pedestal_candidate"": false, ""traditional_candidate"": false, ""traditional_source_sc"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,trigger,derived_repo_document_or_report,False,"_max_median_adc"": 75.0, ""event_max_q95_adc"": 5127.424999999999, ""non_beam_trigger_entries"": 0, ""filename_token_hit"": false, ""explicit_external_source_found"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,trigger,derived_repo_document_or_report,False,"ame_token_hit"": false, ""explicit_external_source_found"": false, ""explicit_trigger_candidate"": false, ""waveform_pedestal_candidate"": false, ""traditional_can"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,pedestal,derived_repo_document_or_report,False,"rnal_source_found"": false, ""explicit_trigger_candidate"": false, ""waveform_pedestal_candidate"": false, ""traditional_candidate"": false, ""traditional_source_sc"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,trigger,derived_repo_document_or_report,False,"_max_median_adc"": 75.0, ""event_max_q95_adc"": 5361.950000000001, ""non_beam_trigger_entries"": 0, ""filename_token_hit"": false, ""explicit_external_source_found"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,trigger,derived_repo_document_or_report,False,"ame_token_hit"": false, ""explicit_external_source_found"": false, ""explicit_trigger_candidate"": false, ""waveform_pedestal_candidate"": false, ""traditional_can"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,pedestal,derived_repo_document_or_report,False,"rnal_source_found"": false, ""explicit_trigger_candidate"": false, ""waveform_pedestal_candidate"": false, ""traditional_candidate"": false, ""traditional_source_sc"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,trigger,derived_repo_document_or_report,False,"l_source_score"": 0.1853468430134979 } ] }, ""ml_method"": { ""method"": ""pretrigger-only logistic hidden-mode probe"", ""heldout"": { ""method"": ""pretrigger_only_logis"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,trigger,derived_repo_document_or_report,False,"thod"": ""pretrigger-only logistic hidden-mode probe"", ""heldout"": { ""method"": ""pretrigger_only_logistic_hidden_mode_probe"", ""heldout_runs"": ""57,65"", ""n_events"": 4000,"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,trigger,derived_repo_document_or_report,False,"_exclusion"", ""value"": null, ""interpretation"": ""ML excludes run id, file name, trigger, event id, event max, post-trigger samples, and quiet/pulse labels."" } ], ""conclu"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,trigger,derived_repo_document_or_report,False,"""interpretation"": ""ML excludes run id, file name, trigger, event id, event max, post-trigger samples, and quiet/pulse labels."" } ], ""conclusion"": ""No external DAQ logbook/spr"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,daq,derived_repo_document_or_report,False,"x, post-trigger samples, and quiet/pulse labels."" } ], ""conclusion"": ""No external DAQ logbook/spreadsheet/acquisition script was found in the current mirror; raw ROOT has no n"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,logbook,derived_repo_document_or_report,False,"ost-trigger samples, and quiet/pulse labels."" } ], ""conclusion"": ""No external DAQ logbook/spreadsheet/acquisition script was found in the current mirror; raw ROOT has no non-beam"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/result.json,spreadsheet,derived_repo_document_or_report,False,"ger samples, and quiet/pulse labels."" } ], ""conclusion"": ""No external DAQ logbook/spreadsheet/acquisition script was found in the current mirror; raw ROOT has no non-beam trigger tags"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/root_trigger_audit.csv,trigger,derived_repo_document_or_report,False,"file,stack,run,entries,trigger_summary,non_beam_trigger_entries,has_trigger_branch,has_run_metadata_branch,filename_toke"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/root_trigger_audit.csv,trigger,derived_repo_document_or_report,False,"file,stack,run,entries,trigger_summary,non_beam_trigger_entries,has_trigger_branch,has_run_metadata_branch,filename_token_hit hrda_run_0000.root,"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/root_trigger_audit.csv,trigger,derived_repo_document_or_report,False,"file,stack,run,entries,trigger_summary,non_beam_trigger_entries,has_trigger_branch,has_run_metadata_branch,filename_token_hit hrda_run_0000.root,a,0,0,empty,0,True,F"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/root_trigger_audit.csv,empty,derived_repo_document_or_report,False,"es,has_trigger_branch,has_run_metadata_branch,filename_token_hit hrda_run_0000.root,a,0,0,empty,0,True,False,False hrda_run_0001.root,a,1,0,empty,0,True,False,False hrda_run_0002.root,a"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/root_trigger_audit.csv,empty,derived_repo_document_or_report,False,"name_token_hit hrda_run_0000.root,a,0,0,empty,0,True,False,False hrda_run_0001.root,a,1,0,empty,0,True,False,False hrda_run_0002.root,a,2,0,empty,0,True,False,False hrda_run_0003.root,a"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/root_trigger_audit.csv,empty,derived_repo_document_or_report,False,"ue,False,False hrda_run_0001.root,a,1,0,empty,0,True,False,False hrda_run_0002.root,a,2,0,empty,0,True,False,False hrda_run_0003.root,a,3,0,empty,0,True,False,False hrda_run_0012.root,a"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/root_trigger_audit.csv,empty,derived_repo_document_or_report,False,"ue,False,False hrda_run_0002.root,a,2,0,empty,0,True,False,False hrda_run_0003.root,a,3,0,empty,0,True,False,False hrda_run_0012.root,a,12,15043,1:15043,0,True,False,False hrda_run_0013"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/root_trigger_audit.csv,empty,derived_repo_document_or_report,False,",False hrda_run_0020.root,a,20,57759,1:57759,0,True,False,False hrda_run_0021.root,a,21,0,empty,0,True,False,False hrda_run_0022.root,a,22,0,empty,0,True,False,False hrda_run_0023.root,"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/root_trigger_audit.csv,empty,derived_repo_document_or_report,False,",False,False hrda_run_0021.root,a,21,0,empty,0,True,False,False hrda_run_0022.root,a,22,0,empty,0,True,False,False hrda_run_0023.root,a,23,3815,1:3815,0,True,False,False hrda_run_0024.r"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/root_trigger_audit.csv,empty,derived_repo_document_or_report,False,",False hrdb_run_0020.root,b,20,57388,1:57388,0,True,False,False hrdb_run_0021.root,b,21,0,empty,0,True,False,False hrdb_run_0022.root,b,22,0,empty,0,True,False,False hrdb_run_0023.root,"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/root_trigger_audit.csv,empty,derived_repo_document_or_report,False,",False,False hrdb_run_0021.root,b,21,0,empty,0,True,False,False hrdb_run_0022.root,b,22,0,empty,0,True,False,False hrdb_run_0023.root,b,23,3806,1:3806,0,True,False,False hrdb_run_0024.r"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/run_0000_0065_mapping.csv,trigger,derived_repo_document_or_report,False,"run,stack,raw_root_present,raw_archive_present,extracted_root_present,entries,non_beam_trigger_entries,trigger_summary 0,a,True,True,True,0,0,empty 0,b,False,False,False,0,0, 1,a,True,"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/run_0000_0065_mapping.csv,trigger,derived_repo_document_or_report,False,"_root_present,raw_archive_present,extracted_root_present,entries,non_beam_trigger_entries,trigger_summary 0,a,True,True,True,0,0,empty 0,b,False,False,False,0,0, 1,a,True,True,True,0,0,em"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/run_0000_0065_mapping.csv,empty,derived_repo_document_or_report,False,"cted_root_present,entries,non_beam_trigger_entries,trigger_summary 0,a,True,True,True,0,0,empty 0,b,False,False,False,0,0, 1,a,True,True,True,0,0,empty 1,b,False,False,False,0,0, 2,a,Tr"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/run_0000_0065_mapping.csv,empty,derived_repo_document_or_report,False,"er_summary 0,a,True,True,True,0,0,empty 0,b,False,False,False,0,0, 1,a,True,True,True,0,0,empty 1,b,False,False,False,0,0, 2,a,True,True,True,0,0,empty 2,b,False,False,False,0,0, 3,a,Tr"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/run_0000_0065_mapping.csv,empty,derived_repo_document_or_report,False,"False,0,0, 1,a,True,True,True,0,0,empty 1,b,False,False,False,0,0, 2,a,True,True,True,0,0,empty 2,b,False,False,False,0,0, 3,a,True,True,True,0,0,empty 3,b,False,False,False,0,0, 4,a,Fa"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/run_0000_0065_mapping.csv,empty,derived_repo_document_or_report,False,"False,0,0, 2,a,True,True,True,0,0,empty 2,b,False,False,False,0,0, 3,a,True,True,True,0,0,empty 3,b,False,False,False,0,0, 4,a,False,False,False,0,0, 4,b,False,False,False,0,0, 5,a,Fals"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/run_0000_0065_mapping.csv,empty,derived_repo_document_or_report,False,"rue,True,True,57759,0,1:57759 20,b,True,True,True,57388,0,1:57388 21,a,True,True,True,0,0,empty 21,b,True,True,True,0,0,empty 22,a,True,True,True,0,0,empty 22,b,True,True,True,0,0,empty"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/run_0000_0065_mapping.csv,empty,derived_repo_document_or_report,False,"20,b,True,True,True,57388,0,1:57388 21,a,True,True,True,0,0,empty 21,b,True,True,True,0,0,empty 22,a,True,True,True,0,0,empty 22,b,True,True,True,0,0,empty 23,a,True,True,True,3815,0,1:"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/run_0000_0065_mapping.csv,empty,derived_repo_document_or_report,False,"57388 21,a,True,True,True,0,0,empty 21,b,True,True,True,0,0,empty 22,a,True,True,True,0,0,empty 22,b,True,True,True,0,0,empty 23,a,True,True,True,3815,0,1:3815 23,b,True,True,True,3806,"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/run_0000_0065_mapping.csv,empty,derived_repo_document_or_report,False,"empty 21,b,True,True,True,0,0,empty 22,a,True,True,True,0,0,empty 22,b,True,True,True,0,0,empty 23,a,True,True,True,3815,0,1:3815 23,b,True,True,True,3806,0,1:3806 24,a,True,True,True,2"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/s16e_external_daq_run_log_config.json,daq,derived_repo_document_or_report,False,"""1781013928.1528.29ac7cae"", ""worker"": ""testbeam-laptop-3"", ""title"": ""acquire external DAQ run log for HRD trigger modes"", ""raw_archive_dir"": ""/home/billy/ccb-data/raw"", ""raw_r"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/s16e_external_daq_run_log_config.json,run log,derived_repo_document_or_report,False,"1013928.1528.29ac7cae"", ""worker"": ""testbeam-laptop-3"", ""title"": ""acquire external DAQ run log for HRD trigger modes"", ""raw_archive_dir"": ""/home/billy/ccb-data/raw"", ""raw_root_dir"""
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/s16e_external_daq_run_log_config.json,trigger,derived_repo_document_or_report,False,"c7cae"", ""worker"": ""testbeam-laptop-3"", ""title"": ""acquire external DAQ run log for HRD trigger modes"", ""raw_archive_dir"": ""/home/billy/ccb-data/raw"", ""raw_root_dir"": ""/home/billy/c"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/s16e_external_daq_run_log_config.json,trigger,derived_repo_document_or_report,False,"t_roots"": [ ""/home/billy/ccb-data/docs"" ], ""run_min"": 0, ""run_max"": 65, ""beam_trigger_value"": 1, ""s00_runs"": [31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 44, 45, 46, 47, 48,"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/s16e_external_daq_run_log_config.json,trigger,derived_repo_document_or_report,False,"64], ""staves"": {""B2"": 0, ""B4"": 2, ""B6"": 4, ""B8"": 6}, ""samples_per_channel"": 18, ""pretrigger_samples"": [0, 1, 2, 3], ""amplitude_cut_adc"": 1000.0, ""quiet_event_max_amplitude_adc"":"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/s16e_external_daq_run_log_config.json,random,derived_repo_document_or_report,False,"0.01, ""min_quiet_event_fraction"": 0.90, ""max_event_max_median_adc"": 120.0 }, ""random_seed"": 160501, ""bootstrap_replicates"": 300, ""bootstrap_max_events_per_run"": 60000,"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/traditional_candidates.csv,trigger,derived_repo_document_or_report,False,"on,quiet_event_fraction,event_max_q05_adc,event_max_median_adc,event_max_q95_adc,non_beam_trigger_entries,filename_token_hit,explicit_external_source_found,explicit_trigger_candidate,wave"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/traditional_candidates.csv,trigger,derived_repo_document_or_report,False,"5_adc,non_beam_trigger_entries,filename_token_hit,explicit_external_source_found,explicit_trigger_candidate,waveform_pedestal_candidate,traditional_candidate,traditional_source_score 60,3"
/home/billy/Desktop/test_beam/reports/1781013928.1528.29ac7cae/traditional_candidates.csv,pedestal,derived_repo_document_or_report,False,"ies,filename_token_hit,explicit_external_source_found,explicit_trigger_candidate,waveform_pedestal_candidate,traditional_candidate,traditional_source_score 60,36074,17029,10140,20189,0.281"
/home/billy/Desktop/test_beam/reports/1781014760.1717.579e75da/REPORT.md,daq,derived_repo_document_or_report,False,# S16f: DAQ/run-log source inventory for B-stack forced/random pedestals - **Ticket:** 1781014760.17
/home/billy/Desktop/test_beam/reports/1781014760.1717.579e75da/REPORT.md,forced,derived_repo_document_or_report,False,# S16f: DAQ/run-log source inventory for B-stack forced/random pedestals - **Ticket:** 1781014760.1717.579e75da - **Worker:** testbeam-laptop-4
/home/billy/Desktop/test_beam/reports/1781014760.1717.579e75da/REPORT.md,random,derived_repo_document_or_report,False,# S16f: DAQ/run-log source inventory for B-stack forced/random pedestals - **Ticket:** 1781014760.1717.579e75da - **Worker:** testbeam-laptop-4 - **Dat
/home/billy/Desktop/test_beam/reports/1781014760.1717.579e75da/REPORT.md,pedestal,derived_repo_document_or_report,False,# S16f: DAQ/run-log source inventory for B-stack forced/random pedestals - **Ticket:** 1781014760.1717.579e75da - **Worker:** testbeam-laptop-4 - **Date:** 2026
/home/billy/Desktop/test_beam/reports/1781014760.1717.579e75da/REPORT.md,daq,derived_repo_document_or_report,False,75da - **Worker:** testbeam-laptop-4 - **Date:** 2026-06-09 - **Config:** `s16f_inventory_daq_runlog_sources_config.json` - **Input checksums:** `input_sha256.csv` - **Git commit at r
/home/billy/Desktop/test_beam/reports/1781014760.1717.579e75da/REPORT.md,runlog,derived_repo_document_or_report,False,- **Worker:** testbeam-laptop-4 - **Date:** 2026-06-09 - **Config:** `s16f_inventory_daq_runlog_sources_config.json` - **Input checksums:** `input_sha256.csv` - **Git commit at runtime:
/home/billy/Desktop/test_beam/reports/1781014760.1717.579e75da/REPORT.md,daq,derived_repo_document_or_report,False,"- **Git commit at runtime:** `bc1bdc39d0a2fd217d65a6062778dd1e3006f358` ## Question Can DAQ/run-log sources for true B-stack random or forced-trigger pedestal runs be found, and can"
/home/billy/Desktop/test_beam/reports/1781014760.1717.579e75da/REPORT.md,random,derived_repo_document_or_report,False,"9d0a2fd217d65a6062778dd1e3006f358` ## Question Can DAQ/run-log sources for true B-stack random or forced-trigger pedestal runs be found, and can they distinguish whether the S16e gate"
/home/billy/Desktop/test_beam/reports/1781014760.1717.579e75da/REPORT.md,forced,derived_repo_document_or_report,False,"d65a6062778dd1e3006f358` ## Question Can DAQ/run-log sources for true B-stack random or forced-trigger pedestal runs be found, and can they distinguish whether the S16e gate failed bec"
/home/billy/Desktop/test_beam/reports/1781014760.1717.579e75da/REPORT.md,trigger,derived_repo_document_or_report,False,"2778dd1e3006f358` ## Question Can DAQ/run-log sources for true B-stack random or forced-trigger pedestal runs be found, and can they distinguish whether the S16e gate failed because the"
/home/billy/Desktop/test_beam/reports/1781014760.1717.579e75da/REPORT.md,pedestal,derived_repo_document_or_report,False,"3006f358` ## Question Can DAQ/run-log sources for true B-stack random or forced-trigger pedestal runs be found, and can they distinguish whether the S16e gate failed because the sample w"
/home/billy/Desktop/test_beam/reports/1781014760.1717.579e75da/REPORT.md,trigger,derived_repo_document_or_report,False,"| yes | | distinct run ids represented in raw ROOT | 57 | 57 | yes | | ROOT entries with `TRIGGER != 1` | 0 | 0 | yes | The run map covers requested runs `0000-0065`, but not every run h"
/home/billy/Desktop/test_beam/reports/1781014760.1717.579e75da/REPORT.md,empty,derived_repo_document_or_report,False,"runs `0000-0065`, but not every run has both stacks. A-stack has 57 ROOT files including empty placeholder runs 0000-0003; B-stack has 53 ROOT files and starts at run 0012. Every popul"
